;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/7/2023 3:50:17 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
;__Lib_System_4XX.c, 475 :: 		
0x79A2	0x4893    LDR	R0, [PC, #588]
0x79A4	0x4281    CMP	R1, R0
0x79A6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC235
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 476 :: 		
0x79A8	0x4892    LDR	R0, [PC, #584]
0x79AA	0x6800    LDR	R0, [R0, #0]
0x79AC	0xF0400105  ORR	R1, R0, #5
0x79B0	0x4890    LDR	R0, [PC, #576]
0x79B2	0x6001    STR	R1, [R0, #0]
0x79B4	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC236
L___Lib_System_4XX_InitialSetUpRCCRCC235:
;__Lib_System_4XX.c, 477 :: 		
; Fosc_kHz start address is: 4 (R1)
0x79B6	0x4890    LDR	R0, [PC, #576]
0x79B8	0x4281    CMP	R1, R0
0x79BA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC237
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 478 :: 		
0x79BC	0x488D    LDR	R0, [PC, #564]
0x79BE	0x6800    LDR	R0, [R0, #0]
0x79C0	0xF0400104  ORR	R1, R0, #4
0x79C4	0x488B    LDR	R0, [PC, #556]
0x79C6	0x6001    STR	R1, [R0, #0]
0x79C8	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC238
L___Lib_System_4XX_InitialSetUpRCCRCC237:
;__Lib_System_4XX.c, 479 :: 		
; Fosc_kHz start address is: 4 (R1)
0x79CA	0x488C    LDR	R0, [PC, #560]
0x79CC	0x4281    CMP	R1, R0
0x79CE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC239
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 480 :: 		
0x79D0	0x4888    LDR	R0, [PC, #544]
0x79D2	0x6800    LDR	R0, [R0, #0]
0x79D4	0xF0400103  ORR	R1, R0, #3
0x79D8	0x4886    LDR	R0, [PC, #536]
0x79DA	0x6001    STR	R1, [R0, #0]
0x79DC	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC240
L___Lib_System_4XX_InitialSetUpRCCRCC239:
;__Lib_System_4XX.c, 481 :: 		
; Fosc_kHz start address is: 4 (R1)
0x79DE	0xF64E2060  MOVW	R0, #60000
0x79E2	0x4281    CMP	R1, R0
0x79E4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC241
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 482 :: 		
0x79E6	0x4883    LDR	R0, [PC, #524]
0x79E8	0x6800    LDR	R0, [R0, #0]
0x79EA	0xF0400102  ORR	R1, R0, #2
0x79EE	0x4881    LDR	R0, [PC, #516]
0x79F0	0x6001    STR	R1, [R0, #0]
0x79F2	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC241:
;__Lib_System_4XX.c, 483 :: 		
; Fosc_kHz start address is: 4 (R1)
0x79F4	0xF2475030  MOVW	R0, #30000
0x79F8	0x4281    CMP	R1, R0
0x79FA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC243
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 484 :: 		
0x79FC	0x487D    LDR	R0, [PC, #500]
0x79FE	0x6800    LDR	R0, [R0, #0]
0x7A00	0xF0400101  ORR	R1, R0, #1
0x7A04	0x487B    LDR	R0, [PC, #492]
0x7A06	0x6001    STR	R1, [R0, #0]
0x7A08	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC244
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 486 :: 		
0x7A0A	0x487A    LDR	R0, [PC, #488]
0x7A0C	0x6801    LDR	R1, [R0, #0]
0x7A0E	0xF06F0007  MVN	R0, #7
0x7A12	0x4001    ANDS	R1, R0
0x7A14	0x4877    LDR	R0, [PC, #476]
0x7A16	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC244:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
L___Lib_System_4XX_InitialSetUpRCCRCC240:
L___Lib_System_4XX_InitialSetUpRCCRCC238:
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 487 :: 		
0x7A18	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 488 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x7A1A	0x2802    CMP	R0, #2
0x7A1C	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC246
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 489 :: 		
0x7A20	0x4877    LDR	R0, [PC, #476]
0x7A22	0x4281    CMP	R1, R0
0x7A24	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC247
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 490 :: 		
0x7A26	0x4873    LDR	R0, [PC, #460]
0x7A28	0x6800    LDR	R0, [R0, #0]
0x7A2A	0xF0400106  ORR	R1, R0, #6
0x7A2E	0x4871    LDR	R0, [PC, #452]
0x7A30	0x6001    STR	R1, [R0, #0]
0x7A32	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC248
L___Lib_System_4XX_InitialSetUpRCCRCC247:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
0x7A34	0x4870    LDR	R0, [PC, #448]
0x7A36	0x4281    CMP	R1, R0
0x7A38	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC249
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 492 :: 		
0x7A3A	0x486E    LDR	R0, [PC, #440]
0x7A3C	0x6800    LDR	R0, [R0, #0]
0x7A3E	0xF0400105  ORR	R1, R0, #5
0x7A42	0x486C    LDR	R0, [PC, #432]
0x7A44	0x6001    STR	R1, [R0, #0]
0x7A46	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC250
L___Lib_System_4XX_InitialSetUpRCCRCC249:
;__Lib_System_4XX.c, 493 :: 		
; Fosc_kHz start address is: 4 (R1)
0x7A48	0x486E    LDR	R0, [PC, #440]
0x7A4A	0x4281    CMP	R1, R0
0x7A4C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC251
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 494 :: 		
0x7A4E	0x4869    LDR	R0, [PC, #420]
0x7A50	0x6800    LDR	R0, [R0, #0]
0x7A52	0xF0400104  ORR	R1, R0, #4
0x7A56	0x4867    LDR	R0, [PC, #412]
0x7A58	0x6001    STR	R1, [R0, #0]
0x7A5A	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC252
L___Lib_System_4XX_InitialSetUpRCCRCC251:
;__Lib_System_4XX.c, 495 :: 		
; Fosc_kHz start address is: 4 (R1)
0x7A5C	0x486A    LDR	R0, [PC, #424]
0x7A5E	0x4281    CMP	R1, R0
0x7A60	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC253
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 496 :: 		
0x7A62	0x4864    LDR	R0, [PC, #400]
0x7A64	0x6800    LDR	R0, [R0, #0]
0x7A66	0xF0400103  ORR	R1, R0, #3
0x7A6A	0x4862    LDR	R0, [PC, #392]
0x7A6C	0x6001    STR	R1, [R0, #0]
0x7A6E	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC254
L___Lib_System_4XX_InitialSetUpRCCRCC253:
;__Lib_System_4XX.c, 497 :: 		
; Fosc_kHz start address is: 4 (R1)
0x7A70	0xF64B3080  MOVW	R0, #48000
0x7A74	0x4281    CMP	R1, R0
0x7A76	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC255
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 498 :: 		
0x7A78	0x485E    LDR	R0, [PC, #376]
0x7A7A	0x6800    LDR	R0, [R0, #0]
0x7A7C	0xF0400102  ORR	R1, R0, #2
0x7A80	0x485C    LDR	R0, [PC, #368]
0x7A82	0x6001    STR	R1, [R0, #0]
0x7A84	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC255:
;__Lib_System_4XX.c, 499 :: 		
; Fosc_kHz start address is: 4 (R1)
0x7A86	0xF64550C0  MOVW	R0, #24000
0x7A8A	0x4281    CMP	R1, R0
0x7A8C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC257
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 500 :: 		
0x7A8E	0x4859    LDR	R0, [PC, #356]
0x7A90	0x6800    LDR	R0, [R0, #0]
0x7A92	0xF0400101  ORR	R1, R0, #1
0x7A96	0x4857    LDR	R0, [PC, #348]
0x7A98	0x6001    STR	R1, [R0, #0]
0x7A9A	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC258
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 502 :: 		
0x7A9C	0x4855    LDR	R0, [PC, #340]
0x7A9E	0x6801    LDR	R1, [R0, #0]
0x7AA0	0xF06F0007  MVN	R0, #7
0x7AA4	0x4001    ANDS	R1, R0
0x7AA6	0x4853    LDR	R0, [PC, #332]
0x7AA8	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC258:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC254:
L___Lib_System_4XX_InitialSetUpRCCRCC252:
L___Lib_System_4XX_InitialSetUpRCCRCC250:
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 503 :: 		
0x7AAA	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x7AAC	0x2801    CMP	R0, #1
0x7AAE	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC260
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 505 :: 		
0x7AB2	0x4851    LDR	R0, [PC, #324]
0x7AB4	0x4281    CMP	R1, R0
0x7AB6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC261
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 506 :: 		
0x7AB8	0x484E    LDR	R0, [PC, #312]
0x7ABA	0x6800    LDR	R0, [R0, #0]
0x7ABC	0xF0400107  ORR	R1, R0, #7
0x7AC0	0x484C    LDR	R0, [PC, #304]
0x7AC2	0x6001    STR	R1, [R0, #0]
0x7AC4	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC262
L___Lib_System_4XX_InitialSetUpRCCRCC261:
;__Lib_System_4XX.c, 507 :: 		
; Fosc_kHz start address is: 4 (R1)
0x7AC6	0x4851    LDR	R0, [PC, #324]
0x7AC8	0x4281    CMP	R1, R0
0x7ACA	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC263
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 508 :: 		
0x7ACC	0x4849    LDR	R0, [PC, #292]
0x7ACE	0x6800    LDR	R0, [R0, #0]
0x7AD0	0xF0400106  ORR	R1, R0, #6
0x7AD4	0x4847    LDR	R0, [PC, #284]
0x7AD6	0x6001    STR	R1, [R0, #0]
0x7AD8	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC264
L___Lib_System_4XX_InitialSetUpRCCRCC263:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
0x7ADA	0x4848    LDR	R0, [PC, #288]
0x7ADC	0x4281    CMP	R1, R0
0x7ADE	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC265
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 510 :: 		
0x7AE0	0x4844    LDR	R0, [PC, #272]
0x7AE2	0x6800    LDR	R0, [R0, #0]
0x7AE4	0xF0400105  ORR	R1, R0, #5
0x7AE8	0x4842    LDR	R0, [PC, #264]
0x7AEA	0x6001    STR	R1, [R0, #0]
0x7AEC	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC266
L___Lib_System_4XX_InitialSetUpRCCRCC265:
;__Lib_System_4XX.c, 511 :: 		
; Fosc_kHz start address is: 4 (R1)
0x7AEE	0x4846    LDR	R0, [PC, #280]
0x7AF0	0x4281    CMP	R1, R0
0x7AF2	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC267
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 512 :: 		
0x7AF4	0x483F    LDR	R0, [PC, #252]
0x7AF6	0x6800    LDR	R0, [R0, #0]
0x7AF8	0xF0400104  ORR	R1, R0, #4
0x7AFC	0x483D    LDR	R0, [PC, #244]
0x7AFE	0x6001    STR	R1, [R0, #0]
0x7B00	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC268
L___Lib_System_4XX_InitialSetUpRCCRCC267:
;__Lib_System_4XX.c, 513 :: 		
; Fosc_kHz start address is: 4 (R1)
0x7B02	0xF24D20F0  MOVW	R0, #54000
0x7B06	0x4281    CMP	R1, R0
0x7B08	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC269
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 514 :: 		
0x7B0A	0x483A    LDR	R0, [PC, #232]
0x7B0C	0x6800    LDR	R0, [R0, #0]
0x7B0E	0xF0400103  ORR	R1, R0, #3
0x7B12	0x4838    LDR	R0, [PC, #224]
0x7B14	0x6001    STR	R1, [R0, #0]
0x7B16	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC270
L___Lib_System_4XX_InitialSetUpRCCRCC269:
;__Lib_System_4XX.c, 515 :: 		
; Fosc_kHz start address is: 4 (R1)
0x7B18	0xF64840A0  MOVW	R0, #36000
0x7B1C	0x4281    CMP	R1, R0
0x7B1E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC271
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 516 :: 		
0x7B20	0x4834    LDR	R0, [PC, #208]
0x7B22	0x6800    LDR	R0, [R0, #0]
0x7B24	0xF0400102  ORR	R1, R0, #2
0x7B28	0x4832    LDR	R0, [PC, #200]
0x7B2A	0x6001    STR	R1, [R0, #0]
0x7B2C	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC271:
;__Lib_System_4XX.c, 517 :: 		
; Fosc_kHz start address is: 4 (R1)
0x7B2E	0xF2446050  MOVW	R0, #18000
0x7B32	0x4281    CMP	R1, R0
0x7B34	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC273
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 518 :: 		
0x7B36	0x482F    LDR	R0, [PC, #188]
0x7B38	0x6800    LDR	R0, [R0, #0]
0x7B3A	0xF0400101  ORR	R1, R0, #1
0x7B3E	0x482D    LDR	R0, [PC, #180]
0x7B40	0x6001    STR	R1, [R0, #0]
0x7B42	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC274
L___Lib_System_4XX_InitialSetUpRCCRCC273:
;__Lib_System_4XX.c, 520 :: 		
0x7B44	0x482B    LDR	R0, [PC, #172]
0x7B46	0x6801    LDR	R1, [R0, #0]
0x7B48	0xF06F0007  MVN	R0, #7
0x7B4C	0x4001    ANDS	R1, R0
0x7B4E	0x4829    LDR	R0, [PC, #164]
0x7B50	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC274:
L___Lib_System_4XX_InitialSetUpRCCRCC272:
L___Lib_System_4XX_InitialSetUpRCCRCC270:
L___Lib_System_4XX_InitialSetUpRCCRCC268:
L___Lib_System_4XX_InitialSetUpRCCRCC266:
L___Lib_System_4XX_InitialSetUpRCCRCC264:
L___Lib_System_4XX_InitialSetUpRCCRCC262:
;__Lib_System_4XX.c, 521 :: 		
0x7B52	0xE06F    B	L___Lib_System_4XX_InitialSetUpRCCRCC275
L___Lib_System_4XX_InitialSetUpRCCRCC260:
;__Lib_System_4XX.c, 522 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x7B54	0x2800    CMP	R0, #0
0x7B56	0xF040806D  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC276
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 523 :: 		
0x7B5A	0x482D    LDR	R0, [PC, #180]
0x7B5C	0x4281    CMP	R1, R0
0x7B5E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC277
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 524 :: 		
0x7B60	0x4824    LDR	R0, [PC, #144]
0x7B62	0x6800    LDR	R0, [R0, #0]
0x7B64	0xF0400107  ORR	R1, R0, #7
0x7B68	0x4822    LDR	R0, [PC, #136]
0x7B6A	0x6001    STR	R1, [R0, #0]
0x7B6C	0xE062    B	L___Lib_System_4XX_InitialSetUpRCCRCC278
L___Lib_System_4XX_InitialSetUpRCCRCC277:
;__Lib_System_4XX.c, 525 :: 		
; Fosc_kHz start address is: 4 (R1)
0x7B6E	0x4825    LDR	R0, [PC, #148]
0x7B70	0x4281    CMP	R1, R0
0x7B72	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC279
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 526 :: 		
0x7B74	0x481F    LDR	R0, [PC, #124]
0x7B76	0x6800    LDR	R0, [R0, #0]
0x7B78	0xF0400106  ORR	R1, R0, #6
0x7B7C	0x481D    LDR	R0, [PC, #116]
0x7B7E	0x6001    STR	R1, [R0, #0]
0x7B80	0xE058    B	L___Lib_System_4XX_InitialSetUpRCCRCC280
L___Lib_System_4XX_InitialSetUpRCCRCC279:
;__Lib_System_4XX.c, 527 :: 		
; Fosc_kHz start address is: 4 (R1)
0x7B82	0x4824    LDR	R0, [PC, #144]
0x7B84	0x4281    CMP	R1, R0
0x7B86	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC281
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 528 :: 		
0x7B88	0x481A    LDR	R0, [PC, #104]
0x7B8A	0x6800    LDR	R0, [R0, #0]
0x7B8C	0xF0400105  ORR	R1, R0, #5
0x7B90	0x4818    LDR	R0, [PC, #96]
0x7B92	0x6001    STR	R1, [R0, #0]
0x7B94	0xE04E    B	L___Lib_System_4XX_InitialSetUpRCCRCC282
L___Lib_System_4XX_InitialSetUpRCCRCC281:
;__Lib_System_4XX.c, 529 :: 		
; Fosc_kHz start address is: 4 (R1)
0x7B96	0xF5B14F7A  CMP	R1, #64000
0x7B9A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC283
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 530 :: 		
0x7B9C	0x4815    LDR	R0, [PC, #84]
0x7B9E	0x6800    LDR	R0, [R0, #0]
0x7BA0	0xF0400104  ORR	R1, R0, #4
0x7BA4	0x4813    LDR	R0, [PC, #76]
0x7BA6	0x6001    STR	R1, [R0, #0]
0x7BA8	0xE044    B	L___Lib_System_4XX_InitialSetUpRCCRCC284
L___Lib_System_4XX_InitialSetUpRCCRCC283:
;__Lib_System_4XX.c, 531 :: 		
; Fosc_kHz start address is: 4 (R1)
0x7BAA	0xF64B3080  MOVW	R0, #48000
0x7BAE	0x4281    CMP	R1, R0
0x7BB0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC285
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 532 :: 		
0x7BB2	0x4810    LDR	R0, [PC, #64]
0x7BB4	0x6800    LDR	R0, [R0, #0]
0x7BB6	0xF0400103  ORR	R1, R0, #3
0x7BBA	0x480E    LDR	R0, [PC, #56]
0x7BBC	0x6001    STR	R1, [R0, #0]
0x7BBE	0xE039    B	L___Lib_System_4XX_InitialSetUpRCCRCC286
L___Lib_System_4XX_InitialSetUpRCCRCC285:
;__Lib_System_4XX.c, 533 :: 		
; Fosc_kHz start address is: 4 (R1)
0x7BC0	0xF5B14FFA  CMP	R1, #32000
0x7BC4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC287
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 534 :: 		
0x7BC6	0x480B    LDR	R0, [PC, #44]
0x7BC8	0x6800    LDR	R0, [R0, #0]
0x7BCA	0xF0400102  ORR	R1, R0, #2
0x7BCE	0x4809    LDR	R0, [PC, #36]
0x7BD0	0x6001    STR	R1, [R0, #0]
0x7BD2	0xE02F    B	L___Lib_System_4XX_InitialSetUpRCCRCC288
L___Lib_System_4XX_InitialSetUpRCCRCC287:
;__Lib_System_4XX.c, 535 :: 		
; Fosc_kHz start address is: 4 (R1)
0x7BD4	0xF5B15F7A  CMP	R1, #16000
0x7BD8	0xD925    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC289
0x7BDA	0xE01D    B	#58
0x7BDC	0x00810000  	#129
0x7BE0	0x00100400  	#67108880
0x7BE4	0x00000000  	#0
0x7BE8	0x00030000  	#3
0x7BEC	0x3E800000  	#16000
0x7BF0	0x49F00002  	#150000
0x7BF4	0x3C004002  	FLASH_ACR+0
0x7BF8	0xD4C00001  	#120000
0x7BFC	0x5F900001  	#90000
0x7C00	0x32800002  	#144000
0x7C04	0x77000001  	#96000
0x7C08	0x19400001  	#72000
0x7C0C	0xA5E00001  	#108000
0x7C10	0xB5800001  	#112000
0x7C14	0x38800001  	#80000
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 536 :: 		
0x7C18	0x482D    LDR	R0, [PC, #180]
0x7C1A	0x6800    LDR	R0, [R0, #0]
0x7C1C	0xF0400101  ORR	R1, R0, #1
0x7C20	0x482B    LDR	R0, [PC, #172]
0x7C22	0x6001    STR	R1, [R0, #0]
0x7C24	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC290
L___Lib_System_4XX_InitialSetUpRCCRCC289:
;__Lib_System_4XX.c, 538 :: 		
0x7C26	0x482A    LDR	R0, [PC, #168]
0x7C28	0x6801    LDR	R1, [R0, #0]
0x7C2A	0xF06F0007  MVN	R0, #7
0x7C2E	0x4001    ANDS	R1, R0
0x7C30	0x4827    LDR	R0, [PC, #156]
0x7C32	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC290:
L___Lib_System_4XX_InitialSetUpRCCRCC288:
L___Lib_System_4XX_InitialSetUpRCCRCC286:
L___Lib_System_4XX_InitialSetUpRCCRCC284:
L___Lib_System_4XX_InitialSetUpRCCRCC282:
L___Lib_System_4XX_InitialSetUpRCCRCC280:
L___Lib_System_4XX_InitialSetUpRCCRCC278:
;__Lib_System_4XX.c, 539 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC276:
L___Lib_System_4XX_InitialSetUpRCCRCC275:
L___Lib_System_4XX_InitialSetUpRCCRCC259:
L___Lib_System_4XX_InitialSetUpRCCRCC245:
;__Lib_System_4XX.c, 541 :: 		
0x7C34	0x2101    MOVS	R1, #1
0x7C36	0xB249    SXTB	R1, R1
0x7C38	0x4826    LDR	R0, [PC, #152]
0x7C3A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 542 :: 		
0x7C3C	0x4826    LDR	R0, [PC, #152]
0x7C3E	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 544 :: 		
0x7C40	0xF7FFFD56  BL	__Lib_System_4XX_SystemClockSetDefault+0
;__Lib_System_4XX.c, 546 :: 		
0x7C44	0x4825    LDR	R0, [PC, #148]
0x7C46	0x6003    STR	R3, [R0, #0]
; ulRCC_PLLCFGR end address is: 12 (R3)
;__Lib_System_4XX.c, 547 :: 		
0x7C48	0x4825    LDR	R0, [PC, #148]
0x7C4A	0x6004    STR	R4, [R0, #0]
;__Lib_System_4XX.c, 548 :: 		
0x7C4C	0x4825    LDR	R0, [PC, #148]
0x7C4E	0xEA020100  AND	R1, R2, R0, LSL #0
0x7C52	0x4825    LDR	R0, [PC, #148]
0x7C54	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 550 :: 		
0x7C56	0xF0020001  AND	R0, R2, #1
0x7C5A	0xB140    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2102
; ulRCC_CFGR end address is: 16 (R4)
; ulRCC_CR end address is: 8 (R2)
0x7C5C	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 551 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x7C5E	0x4822    LDR	R0, [PC, #136]
0x7C60	0x6800    LDR	R0, [R0, #0]
0x7C62	0xF0000002  AND	R0, R0, #2
0x7C66	0x2800    CMP	R0, #0
0x7C68	0xD100    BNE	L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 552 :: 		
0x7C6A	0xE7F8    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 553 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x7C6C	0xE000    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2102:
;__Lib_System_4XX.c, 550 :: 		
0x7C6E	0x4621    MOV	R1, R4
;__Lib_System_4XX.c, 553 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 555 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x7C70	0xF4023080  AND	R0, R2, #65536
0x7C74	0xB148    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC2103
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
;__Lib_System_4XX.c, 556 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC295:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 4 (R1)
0x7C76	0x481C    LDR	R0, [PC, #112]
0x7C78	0x6800    LDR	R0, [R0, #0]
0x7C7A	0xF4003000  AND	R0, R0, #131072
0x7C7E	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC296
;__Lib_System_4XX.c, 557 :: 		
0x7C80	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC295
L___Lib_System_4XX_InitialSetUpRCCRCC296:
;__Lib_System_4XX.c, 558 :: 		
0x7C82	0x9201    STR	R2, [SP, #4]
; ulRCC_CFGR end address is: 4 (R1)
0x7C84	0x460A    MOV	R2, R1
0x7C86	0x9901    LDR	R1, [SP, #4]
0x7C88	0xE002    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC2103:
;__Lib_System_4XX.c, 555 :: 		
0x7C8A	0x9101    STR	R1, [SP, #4]
